61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,2150000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,9030000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,8130000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
55,4520000000000
55,4520000000000
55,4520000000000
55,4520000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,2060000000000
54,2060000000000
54,2060000000000
54,2060000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
52,8820000000000
52,8820000000000
52,8820000000000
52,8820000000000
52,1810000000000
52,1810000000000
52,1810000000000
52,1810000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,5580000000000
50,9350000000000
50,9350000000000
50,9350000000000
50,9350000000000
50,3890000000000
50,3890000000000
50,3890000000000
50,3890000000000
50,0780000000000
50,0780000000000
50,0780000000000
50,0780000000000
50,3120000000000
50,3120000000000
50,3120000000000
50,3120000000000
51,6360000000000
51,6360000000000
51,6360000000000
51,6360000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
73,3640000000000
73,3640000000000
73,3640000000000
73,3640000000000
78,0370000000000
78,0370000000000
78,0370000000000
78,0370000000000
80,9190000000000
80,9190000000000
80,9190000000000
80,9190000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
83,1000000000000
83,1000000000000
83,1000000000000
83,1000000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,5550000000000
82,5550000000000
82,5550000000000
82,5550000000000
82,0090000000000
82,0090000000000
82,0090000000000
82,0090000000000
81,2310000000000
81,2310000000000
81,2310000000000
81,2310000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
78,9720000000000
78,9720000000000
78,9720000000000
78,9720000000000
77,4140000000000
77,4140000000000
77,4140000000000
77,4140000000000
75,6230000000000
75,6230000000000
75,6230000000000
75,6230000000000
73,5980000000000
73,5980000000000
73,5980000000000
73,5980000000000
71,4950000000000
71,4950000000000
71,4950000000000
71,4950000000000
69,2370000000000
69,2370000000000
69,2370000000000
69,2370000000000
66,9780000000000
66,9780000000000
66,9780000000000
66,9780000000000
64,7200000000000
64,7200000000000
64,7200000000000
64,7200000000000
62,6170000000000
62,6170000000000
62,6170000000000
62,6170000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,3080000000000
56,3080000000000
56,3080000000000
56,3080000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0090000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,9310000000000
56,9310000000000
56,9310000000000
56,9310000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,9190000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,9070000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,0500000000000
54,0500000000000
54,0500000000000
54,0500000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,8160000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,1150000000000
53,1150000000000
53,1150000000000
53,1150000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,2590000000000
52,2590000000000
52,2590000000000
52,2590000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,7910000000000
51,3240000000000
51,3240000000000
51,3240000000000
51,3240000000000
50,9350000000000
50,9350000000000
50,9350000000000
50,9350000000000
50,5450000000000
50,5450000000000
50,5450000000000
50,5450000000000
50,1560000000000
50,1560000000000
50,1560000000000
50,1560000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,8440000000000
49,6110000000000
49,6110000000000
49,6110000000000
49,6110000000000
49,6880000000000
49,6880000000000
49,6880000000000
49,6880000000000
50,3120000000000
50,3120000000000
50,3120000000000
50,3120000000000
52,1030000000000
52,1030000000000
52,1030000000000
52,1030000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
66,9780000000000
66,9780000000000
66,9780000000000
66,9780000000000
72,2740000000000
72,2740000000000
72,2740000000000
72,2740000000000
76,3240000000000
76,3240000000000
76,3240000000000
76,3240000000000
78,9720000000000
78,9720000000000
78,9720000000000
78,9720000000000
80,6070000000000
80,6070000000000
80,6070000000000
80,6070000000000
81,4640000000000
81,4640000000000
81,4640000000000
81,4640000000000
81,6980000000000
81,6980000000000
81,6980000000000
81,6980000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,1530000000000
81,1530000000000
81,1530000000000
81,1530000000000
80,6070000000000
80,6070000000000
80,6070000000000
80,6070000000000
79,9840000000000
79,9840000000000
79,9840000000000
79,9840000000000
79,2060000000000
79,2060000000000
79,2060000000000
79,2060000000000
78,2710000000000
78,2710000000000
78,2710000000000
78,2710000000000
77,1030000000000
77,1030000000000
77,1030000000000
77,1030000000000
75,7010000000000
75,7010000000000
75,7010000000000
75,7010000000000
74,0650000000000
74,0650000000000
74,0650000000000
74,0650000000000
72,2740000000000
72,2740000000000
72,2740000000000
72,2740000000000
70,4050000000000
70,4050000000000
70,4050000000000
70,4050000000000
68,4580000000000
68,4580000000000
68,4580000000000
68,4580000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
63,3960000000000
63,3960000000000
63,3960000000000
63,3960000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,9280000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,4740000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,9410000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,7070000000000
63,7070000000000
63,7070000000000
63,7070000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,8500000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,7350000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,9310000000000
56,9310000000000
56,9310000000000
56,9310000000000
58,4110000000000
58,4110000000000
58,4110000000000
58,4110000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
72,6640000000000
72,6640000000000
72,6640000000000
72,6640000000000
78,4270000000000
78,4270000000000
78,4270000000000
78,4270000000000
82,7100000000000
82,7100000000000
82,7100000000000
82,7100000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,4360000000000
86,9940000000000
86,9940000000000
86,9940000000000
86,9940000000000
87,7730000000000
87,7730000000000
87,7730000000000
87,7730000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,2400000000000
88,1620000000000
88,1620000000000
88,1620000000000
88,1620000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,9280000000000
87,4610000000000
87,4610000000000
87,4610000000000
87,4610000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
85,8260000000000
85,8260000000000
85,8260000000000
85,8260000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
83,2550000000000
83,2550000000000
83,2550000000000
83,2550000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
79,5950000000000
79,5950000000000
79,5950000000000
79,5950000000000
77,6480000000000
77,6480000000000
77,6480000000000
77,6480000000000
75,7010000000000
75,7010000000000
75,7010000000000
75,7010000000000
73,7540000000000
73,7540000000000
73,7540000000000
73,7540000000000
71,8070000000000
71,8070000000000
71,8070000000000
71,8070000000000
69,8600000000000
69,8600000000000
69,8600000000000
69,8600000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,7200000000000
64,7200000000000
64,7200000000000
64,7200000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,7980000000000
64,7980000000000
64,7980000000000
64,7980000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,0840000000000
63,0840000000000
63,0840000000000
63,0840000000000
62,5390000000000
62,5390000000000
62,5390000000000
62,5390000000000
61,9940000000000
61,9940000000000
61,9940000000000
61,9940000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,4490000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,8410000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,5950000000000
54,1280000000000
54,1280000000000
54,1280000000000
54,1280000000000
53,9720000000000
53,9720000000000
53,9720000000000
53,9720000000000
54,0500000000000
54,0500000000000
54,0500000000000
54,0500000000000
54,9840000000000
54,9840000000000
54,9840000000000
54,9840000000000
57,5550000000000
57,5550000000000
57,5550000000000
57,5550000000000
62,1500000000000
62,1500000000000
62,1500000000000
62,1500000000000
68,5360000000000
68,5360000000000
68,5360000000000
68,5360000000000
75,1560000000000
75,1560000000000
75,1560000000000
75,1560000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
84,0340000000000
84,0340000000000
84,0340000000000
84,0340000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
87,0720000000000
87,0720000000000
87,0720000000000
87,0720000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,6170000000000
87,6170000000000
87,6170000000000
87,6170000000000
87,3830000000000
87,3830000000000
87,3830000000000
87,3830000000000
87,0720000000000
87,0720000000000
87,0720000000000
87,0720000000000
86,5260000000000
